,Unnamed: 0,einID,einStichtag,einRPOM,einEOM,strkey,Hausnummer_Zusatz,PLZ,einKLRG,Schulbezirk,einGebID,einWohnsitzart,Geschlecht,Religion,Staatange#1,Staatange#2,ADA,einGeburtstag,einAlter,einAlter_Monate,einZuzugsdatum,einZuzugsalter,einFamiliebestand,einPartner_geschlecht,einPartner_Staatangehörigkeit,einEhestaat
23905,23905,175644,2025-06-30,0,0,1142,16,67063,15210741,610,0,40,1,oa,124,,3,1970-08-21,55,660,2025-01-16,0,1,9,998,9
21665,21665,23604,2025-06-30,0,0,1131,15,67067,42110431,320,0,40,1,oa,0,,1,1961-08-20,64,768,1989-12-29,35,2,2,0,1
99984,99984,5426,2025-06-30,0,0,518,1,67063,15830211,630,0,40,1,ev,0,,1,1965-11-07,59,718,1983-11-08,41,1,9,998,9
129779,129779,97227,2025-06-30,0,0,698,1,67059,11150411,110,0,40,2,so,0,,1,1978-06-26,47,566,2004-09-02,21,4,9,998,9
176797,176797,109904,2025-06-30,0,0,965,7,67061,12230321,120,0,40,2,oa,163,,3,1988-12-01,36,441,2014-05-28,11,2,1,163,3
151404,151404,169855,2025-06-30,0,0,827,57,67061,12230312,120,0,40,1,oa,0,125.0,2,2023-09-13,2,24,2023-09-13,2,1,9,998,9
167190,167190,138550,2025-06-30,0,0,913,47,67063,15120411,620,0,40,2,oa,0,154.0,2,2019-12-23,5,68,2019-12-23,5,1,9,998,9
146138,146138,22016,2025-06-30,0,0,790,75,67071,35170911,440,0,40,1,rk,0,,1,1987-06-18,38,458,1987-06-18,38,1,9,998,9
107201,107201,76221,2025-06-30,0,0,564,5,67071,31130821,410,0,40,2,ev,0,,1,1946-12-06,78,945,2025-01-01,0,4,9,998,9
38313,38313,164902,2025-06-30,0,0,146,18,67061,12220111,120,0,40,2,oa,166,,3,1997-11-20,27,333,2024-01-26,1,1,9,998,9
52152,52152,67781,2025-06-30,0,0,207,6A,67071,31310921,420,0,40,2,rk,0,,1,2000-04-13,25,305,2000-04-13,25,1,9,998,9
159564,159564,177371,2025-06-30,0,0,870,2,67063,15210131,610,0,40,1,oa,152,,3,1998-03-07,27,330,2023-04-16,2,5,9,998,9
116924,116924,7012,2025-06-30,0,0,619,11,67065,51360521,220,0,40,2,ev,0,,1,1948-01-10,77,932,2025-01-01,0,3,9,998,9
131162,131162,152930,2025-06-30,0,0,707,27,67071,31350921,420,0,40,1,oa,163,,3,2022-08-07,3,37,2022-08-07,3,1,9,998,9
136281,136281,178095,2025-06-30,0,0,733,20,67061,12260841,120,0,40,2,oa,137,,3,2023-12-22,1,20,2023-12-22,1,1,9,998,9
148010,148010,60382,2025-06-30,0,0,799,98,67069,21210221,510,0,40,2,oa,0,170.0,2,1997-08-06,28,337,2018-01-19,7,2,1,170,2
166277,166277,15514,2025-06-30,0,0,907,39,67061,12220411,120,0,40,1,so,0,163.0,2,1954-02-04,71,859,1987-11-26,37,2,2,0,1
159403,159403,75580,2025-06-30,0,0,86,29,67061,12250211,120,0,40,2,oa,0,,1,1962-07-04,63,758,2006-06-01,19,2,1,0,1
101876,101876,178692,2025-06-30,0,0,543,12,67065,41120531,310,0,40,1,so,144,,3,1981-12-27,43,524,2024-04-10,1,2,2,144,3
31680,31680,70130,2025-06-30,0,0,125,20,67059,11150641,110,0,40,2,rk,152,,3,1957-01-06,68,824,2011-08-11,14,3,9,998,9
